category,displayName.text,formattedAddress,rating,id,userRatingCount,internationalPhoneNumber,googleMapsUri,websiteUri,photo_url,latitude,longitude
caterer,STAR CATERERS,"Pedda Grande, 174/1, Benaulim, Goa 403716, India",4.4,ChIJSa9UevCzvzsR8PUsxRJe410,91,+91 98221 41644,https://maps.google.com/?cid=6765354499951097328,NAN,https://lh3.googleusercontent.com/places/ANXAkqGlCf1mkQ0WRJUDn837i1vxxEbwHHLFx472IvZ4ERFhSsXKKF_F3MCoUaX1MHfEFG-Xb0_NvoKLQtyvETtBJp-KBYQNrrvezdU=s1600-w400,15.2744097,73.9452155
caterer,Bhingi Caterers,"Bhedshe Rd, Talaulim, Durbhat, Goa 403401, India",5,ChIJie78z3-6vzsRVTx7IhDhbZQ,15,+91 832 232 5128,https://maps.google.com/?cid=10695452149489024085,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq0N9J87f4EkD9M9CoL47nsVFjj6mZ8jU3RpyJRzfEsCk2cnpjtgSAZCVjZTWrG-GF2CWcD5YHf9jJno2kb9RkOo6Ru7fj13nYD10gwsaSNiL1nJ5QRkRGQ46Rv-Z_IeeX79sx3Y6QbPp3KJmYA=s1600-w400,15.382099,73.9819775
caterer,PG CATERERS,"Chorao karabhat vaddo, Panaji, Goa 403102, India",4.6,ChIJX5BNHw-_vzsRKuG9Bnq5XdQ,20,8805543659†,https://maps.google.com/?cid=15302591042625069354,NAN,https://lh3.googleusercontent.com/places/ANXAkqFBOWs4NpDQaV_vGFwlHbB0kms8W2MxEFtZN--iTe30fJS6b6_fZbWFpoKU11pXNyGHrKzHj1bPkqncufSTQv8eFPpAOSJDQFw=s1600-w400,15.545024,73.8784537
caterer,AHMAD CATERERS,"near Anjuman school, Housing Board, Navelim, Rumdamol, Davorlim, Madgaon, Goa 403601, India",4.9,ChIJQ3XnWouzvzsRfQYIicPsjFA,22,+91 87886 11511,https://maps.google.com/?cid=5804274344335509117,http://www.ahmadcaterers.com/,https://lh3.googleusercontent.com/places/ANXAkqFaa8COiGcPUCpozgGx980CSSEIjUHPVZgLznzKgQ_NGQ3tfj6LLoWGpP_qGU9OCBwZhsCoXU361Fdx_H2VJUzX4WtpX0Kyr04=s1600-w400,15.2754984,73.9864536
caterer,Swastik Caterers GOA,"Office no:02, SHRI GURUKRUPA CO-OP SOCIETY, market, near bhonsle Cafe, Sadar, Durgabhat, Ponda, Goa 403401, India",4.9,ChIJO6kFpoS7vzsRtsTG8Iab1Zs,15,9662924972,https://maps.google.com/?cid=11229052249785681078,NAN,https://lh3.googleusercontent.com/places/ANXAkqH18tu5H2eF9h8dh0ijC00nGr-Y5MKOM8oWbI-pN-dodQZi2tJTdZOxeY6u161gZtuiQSWi4aAVWjNouexSus8eaQyvCndJ1Ic=s1600-w400,15.4002589,74.0071601
caterer,Taste Bud Caterers,"H. N0. 299, Moloca, Merces, Bambolim, Mersi Tem, Goa 403005, India",5,ChIJCQgj1la_vzsR3_EzT40_9AA,15,9831993523,https://maps.google.com/?cid=68749770469143007,NAN,https://lh3.googleusercontent.com/places/ANXAkqH0lZxo_HcVR5eV_lhpviLSRiFr4PiftEt8lWhbWx0DBEnRqacLMTI4aprFcohPvL5QnqrizLyRCQyzWN1_qBpiWVDD7C1aP5s=s1600-w400,15.4788395,73.8535919
caterer,Menezes Caterers,"tolea Bandh, Sancoale, Chinchinim, Goa 403715, India",4.1,ChIJ10mOPSWzvzsR5Ohypf_X7K4,110,+91 832 286 2864,https://maps.google.com/?cid=12604686950095579364,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq0nkI3PAjtaoqyL4acxUddva3VElnaGN-xBM2WeYRWhMLIGUE1SDAAU9zz1i2DRzMtdoYll13FDpxlKK892GbXJoFAv19amICV6FU_kWxlvxV9mVAkiYVYvxkXOE3sBqmeJh5ugg3kXw22qMg=s1600-w400,15.2107055,73.9724925
caterer,Ahuja Caterers,"House of Lords, B-003, opp. J W Marriott, Campal, Panaji, Goa 403001, India",4.6,ChIJRxEjK-_AvzsRvYWZJ9FpTb4,20,+91 94226 42438,https://maps.google.com/?cid=13712732787446482365,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq0iHPih8sDg8LayMw6GHjcoMf0RKp9pbBImZh7EQjGaYIOswE-MYY0mQS6XaGXlU_pSgXptvqbGKwFCkVAiynv-1kEBHsAD_-dxBfxEUCv4J_mNH1QsZ4o-1JVjczDTmu_YORAUxWNYQMaaAQ=s1600-w400,15.4813422,73.810352
caterer,Charlotte's Creative Catering,"Green Hill colony, Porvorim, Aradi Socorro, Goa 403501, India",4.9,ChIJq4gHNtXBvzsRuogO5x177VA,35,+91 96070 22805,https://maps.google.com/?cid=5831452460875417786,NAN,https://lh3.googleusercontent.com/places/ANXAkqGeL7pH_-u8JELplrblvZEJeD9v9MwEWGcopegNX0SUagCsT0yeLF6kX4clHNZrQ9I9wqB713SCU-HfCXKdcHq2cbxrqm46K78=s1600-w400,15.5467243,73.8157511
caterer,Gaurish Caterers & decorater (GK- EVENTS),"Near mahalaxmi temple cotta balli fatorpa, Cotta tiloi, Bali, Goa 403703, India",4.7,ChIJL3xWyi5NvjsRe6nZF8fGKd8,31,+91 91580 71255,https://maps.google.com/?cid=16080602502903998843,NAN,https://lh3.googleusercontent.com/places/ANXAkqEh6qPWIwB0DMiszzw7kKMwPyf8BBg3QO9A_uQOKlBOUrBaIfee2n3UPn9inNWrfwbjq_YTEJDVHgLsec7TvkxSe3GE2KTcRoU=s1600-w400,15.15222,74.0044185
caterer,Pinto Caterers,"435, d Gunneavaddo, Varca, Goa 403721, India",4.4,ChIJ3UWNKxSzvzsRBFf2GNJ0kjs,39,+91 88846 67435,https://maps.google.com/?cid=4292621840548255492,NAN,https://lh3.googleusercontent.com/places/ANXAkqE-fQSqs71au3JDEjGIRv3vD1-BNxWQfSlgHb1e-J4Thry996M7EWv3q1SJu5F5lCR-2pXUPh1h69mHlrH7wA13wj2CmHLoNBI=s1600-w400,15.2269702,73.9432728
caterer,Rebello Caterers,"Maina, Curtorim, Shelvan, Goa 403709, India",4.9,ChIJO8e6bqyzvzsROMExZ7DrUdY,16,+91 98221 53177,https://maps.google.com/?cid=15443383740108226872,NAN,https://lh3.googleusercontent.com/places/ANXAkqGCj7ebDC2OSbb2LMOHF-_iEygG0HGAGgPoCqysrevSxcX9n7XlSa4d1auv3xxzrnKsdQ--u8m31R6A5d4hLQVOg8lFZQYY6fY=s1600-w400,15.2903332,74.0049204
caterer,Sai Caterers,"NH 66, Dhargal, Goa 403513, India",4.7,ChIJFTZ0YcrsvzsR4IXXZ29oan4,24,+91 99231 33568,https://maps.google.com/?cid=9109208024003085792,NAN,https://lh3.googleusercontent.com/places/ANXAkqF5RTQGE-5WyukCiVKrl3NwwSIkgPZxbf5cVh3hbQ68eRWa0IBkQtF2IuHO72Nn_wwJAz9ErcxzTms7WgooVq7nagrv0e49MJE=s1600-w400,15.6690066,73.841298
caterer,John Delicious Caterers,"FRFV+H2J, Santa Cruz, Goa 403005, India",3.8,ChIJE63RjFi_vzsRULRNHVXku40,46,+91 98233 95031,https://maps.google.com/?cid=10213007634207716432,http://deliciouscaterersgoa.com/,NAN,15.4739582,73.8425098
caterer,Sawant Caterers,"9XPJ+GV6, Ponda ‚Äì Durbhat Rd, Mahalaxminagar, Talaulim, Durbhat, Goa 403401, India",4.7,ChIJaY2O7326vzsRYKtJulMdVo0,29,+91 98221 31306,https://maps.google.com/?cid=10184359852789836640,NAN,NAN,15.3863161,73.9821076
caterer,Divkar Cateres,"near Mayem Panchayat, Kumbharwada, Mayem, Dicholi, Bhatwadi, Goa 403504, India",4.8,ChIJXR-OoluVvzsRAvN_hmVzw1U,39,+91 90969 30165,https://maps.google.com/?cid=6179909993567875842,NAN,https://lh3.googleusercontent.com/places/ANXAkqHe_SiB13nlRe-xC_2N5ucLgkWKRHOu6xUN2vQfRbf8AZtVymQ1oRSrjJ0PxOVxpVThnNWQPEacq3GiOLGvispWsGU33b-ZRbc=s1600-w400,15.5775447,73.9177504
caterer,SHREE KAMAKSHI CATERERS,"Road Bhatniwada, Khandiwada, Vodlemol Cacora, Hodar, Goa 403706, India",4.7,ChIJuXKUOGasvzsRyCAzkiqbFlY,26,+91 84128 67899,https://maps.google.com/?cid=6203316143893192904,https://shreekamakshicaterers.com/,NAN,15.2624568,74.1044187
caterer,Tople Caterers,"Forest Check Post, On, Matne, Goa 403504, India",4,ChIJYU_N5a2XvzsRG2JCn0KsEbc,25,+91 78752 41069,https://maps.google.com/?cid=13191514185684640283,http://www.toplecaterers.com/,https://lh3.googleusercontent.com/place-photos/ADOriq1T-wteQS6x08-fcinfn4lCwKBToTFGWp82seAjMg6L0a2HffZ8Cv7c2mPBUmuYNYmRRRCE8tdQsumVJPlYhZeXwS6JtsoT9h8ToqV8jzQPVGLEN5IydHgjRPgbyQgFOKDrAreP-U6NMQ=s1600-w400,15.6133397,73.9629301
caterer,Taj SATS Air Catering Ltd,"Ijorshi, Goa 403801, India",4.5,ChIJU281qA24vzsRJ3yE6UmYs_0,148,+91 832 668 8000,https://maps.google.com/?cid=18281122755644783655,http://www.tajsats.com/,https://lh3.googleusercontent.com/place-photos/ADOriq3s-UvksLgTew-Hxo-CRm6KAUGvUTnFzQAi8UMKrSvrNKZ9rVqbHyv3SxxB-Qg-tfnfdzWo6TTnJdLMbQLQVkWz9t_HkmWMU9XOIaba6PFkkpVFnBHg9G5JMKBIu8hFE52qfe0hLFRRxBr52w=s1600-w400,15.3900125,73.8513069
caterer,Ramola Caterers,"Ramola supermarket , Alice apartments, near Dando Ground, Vaneli, Goa 403716, India",3.8,ChIJH5OrCK6xvzsR9t-A8FQ0zQY,12,+91 85509 88378,https://maps.google.com/?cid=490105473870127094,NAN,https://lh3.googleusercontent.com/places/ANXAkqFLCAmdQObDw4C_rQTSKH1YhPi-wOop1aS8sSOLH_6PKi36lYIuXSFX5bptRdFOcHcaze3hsImloM81Do3_YtvWki0QBbJB3MU=s1600-w400,15.2677335,73.9287229
caterer,MyPell's Caterers & Delicacies,"Cantorlim, Vaddo, Tivim, Goa 403502, India",4.9,ChIJSXZD6oaVvzsRi8dwTcr0kvo,10,+91 77749 43560,https://maps.google.com/?cid=18055763005801547659,NAN,https://lh3.googleusercontent.com/places/ANXAkqHKlgNURrqAv3RWr-Md31Ww2to6_ayMl6UZc0KdZ6pl4uLCNtOMbjuapphyx6jeIjj3bR0Qwy4uwND5eLKfYjcLcnCHswp_2Qw=s1600-w400,15.6314341,73.8631874
caterer,Be Happy Caterer's,"Be happy caterers, Bellem, Navelim, Goa 403707, India",3.6,ChIJd4l8GXSzvzsRpDXZwD5iJY8,19,+91 98503 14334,https://maps.google.com/?cid=10314758543224944036,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq3IV4rt_G_qo0_KHrqw_d54Y5I2syQFSg7CXjJ1xGp54j0FlRo2Qh_9DWjC6dgRiELpwXQiRcxHYs1UdCOaBnYKkWnlpBQeDEbiGx4afppKJ-iPMKe6-CXuCFZ4AlhLbOX1aa96_9lFSTuPMw=s1600-w400,15.2481126,73.970441
caterer,QUEEN CATERERS,"H NO. 718, ACSONA, PENDOLPEM, Near, Moga Baim, Benaulim, Goa 403716, India",4.4,ChIJ9z9ryJWzvzsRZ9VPz53tWBw,18,+91 98221 28906,https://maps.google.com/?cid=2042643693056284007,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq2VhLu5YW0OEC7jyJ9a4xwv59adKAeUCCu2jej96C7XNL5B34s8Ic77EA4SW-72NuXjxUoVu5X4tU3RUnv3fD8jKLM1j2e6vZ1b8I4YG26iUEIKeX7zziQZSsO93X-xGq9wAZ45FKsFotgMRQ=s1600-w400,15.2578502,73.9368048
caterer,Lourdes Caterers Moira,"calizor Moira, Mapusa, Goa 403507, India",4.6,ChIJA__0UvXrvzsRfP3YVda09BA,13,+91 97644 38587,https://maps.google.com/?cid=1221800231580532092,NAN,https://lh3.googleusercontent.com/places/ANXAkqFDQSU4GCaTi2Hmt7oisifCfxSA1P1XVAZLE03-0FIu3YkGla_twawa8vw8GXod9TZUknA_suH8F6mOzpPwkpD2jkrhBwa-W-M=s1600-w400,15.601783,73.8398125
caterer,Fogueri Caterers,"38, Bhaili Peth, Borden, Dicholi, Goa 403504, India",3.7,ChIJlWcfO3CWvzsRnUIAy-ulf9o,28,+91 98503 21448,https://maps.google.com/?cid=15744485254452232861,NAN,NAN,15.5912387,73.9471649
caterer,St.Anthony's Goan food,"Britto vaddo, Saligao to Parra Highway road, next to alva mar, Parra, Goa 403510, India",4.8,ChIJh02Aaa3rvzsRPaSpUJi3QHY,51,+91 98221 37246,https://maps.google.com/?cid=8521012359801185341,https://instagram.com/st.anthonys._?utm_medium=copy_link,https://lh3.googleusercontent.com/places/ANXAkqFF9EZ04sjV5d6OTo4pwHf4l27L96TTkJaEczxo7Y3CLQYJFicyftqOHW7fyaFKhUIvJlW35h7MZEjDbU6WxQwiA-aHPbViXDs=s1600-w400,15.5630007,73.7903766
caterer,Om Sai Caterers,"Ghotmod, Tisk Usgao, Ponda, Tisk, Goa 403406, India",5,ChIJY6CHBJKlvzsRmxypsOWm3ys,14,8830441554,https://maps.google.com/?cid=3161428968878972059,NAN,https://lh3.googleusercontent.com/places/ANXAkqG-4qiO7q-vuIy8Kk4EYwHEEdVx6mw1uogiLw_c3vk5wGA1ZVKr3BTe8vvvYnOgKpLQ0mJTUYEKbcgA8ak3TMY3NEktyrvAoFw=s1600-w400,15.4176002,74.0599503
caterer,Radhika's Catering services and Cake,"Shirvodem, Madgaon, Goa 403707, India",4.9,ChIJCRv1b7uzvzsRO81WaKIAcKI,44,+91 98347 56529,https://maps.google.com/?cid=11704856129071140155,NAN,https://lh3.googleusercontent.com/place-photos/ADOriq3pRTakDRcJkzXFgk7Gs6BKbnTjaeah_GJye5z62g9NVu1Z6KMF8HBnttWHsVGmSN5oPaDoviNH2q0MuBRmyivdGZ7upk0vReRVqNlopY2XuUMagqggUNnCxyvT6Aweg8LUmTNGs6TrnEELwts=s1600-w400,15.2638353,73.9587393
caterer,O'Carol Caterers,"O'Carol nirancal road, Upper Bazar, Ponda, Goa 403401, India",4.2,ChIJ1zSaP7m6vzsRuMYH6GfV-Qc,13,+91 98221 41961,https://maps.google.com/?cid=574725069717620408,NAN,https://lh3.googleusercontent.com/places/ANXAkqGouIs5k0P_VO7EAXggtauuoyLFNEJivPs4w1qFo0I9oMT83K4UP_hmtqCozYfsReMdp-SWxDl8-i8zkyDILCKBxIZqhSS8nXs=s1600-w400,15.4007128,74.013712
